timestamp,tag,url,total_requests,concurrency,status,requests_per_second,time_per_request_mean_ms,time_per_request_mean_all_ms,transfer_rate_kbps,p50_ms,p66_ms,p75_ms,p80_ms,p90_ms,p95_ms,p98_ms,p99_ms,p100_ms
"2026-03-04 22:17:29","py","http://localhost:5000/",5000,500,"success",6356.13,78.664,0.157,14636.48,1,1,1,1,1,1,1,1,10
"2026-03-04 22:17:41","py","http://localhost:5000/",7000,500,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:18:09","py","http://localhost:5000/",6000,500,"success",4368.84,114.447,0.229,10060.27,1,1,1,1,1,1,1,1,398
"2026-03-04 22:18:20","py","http://localhost:5000/",6500,500,"success",6389.33,78.255,0.157,14712.93,1,1,1,1,1,1,1,1,11
"2026-03-04 22:18:59","lb","http://localhost:8000/",5000,500,"success",10096.65,49.521,0.099,23249.89,47,49,50,50,54,59,65,69,89
"2026-03-04 22:19:16","lb","http://localhost:8000/",7000,500,"success",10762.24,46.459,0.093,24782.59,45,47,48,49,50,52,57,61,78
"2026-03-04 22:19:25","lb","http://localhost:8000/",10000,500,"success",10915.43,45.807,0.092,25135.34,45,46,47,48,50,52,57,63,71
"2026-03-04 22:19:34","lb","http://localhost:8000/",10000,1000,"success",10962.09,91.224,0.091,25242.78,87,91,93,95,100,107,116,123,163
"2026-03-04 22:19:56","lb","http://localhost:8000/",15000,1000,"success",11235.71,89.002,0.089,25872.86,87,89,91,92,94,99,108,113,149
"2026-03-04 22:20:29","lb","http://localhost:8000/",20000,2000,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:20:40","lb","http://localhost:8000/",20000,1000,"success",11316.79,88.364,0.088,26059.57,87,89,91,92,96,99,104,113,144
"2026-03-04 22:20:47","lb","http://localhost:8000/",25000,1000,"success",11348.50,88.117,0.088,26132.57,87,89,90,91,95,101,109,115,148
"2026-03-04 22:21:18","lb","http://localhost:8000/",10000,2000,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:21:36","lb","http://localhost:8000/",10000,1500,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:21:44","lb","http://localhost:8000/",5000,1500,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:21:59","lb","http://localhost:8000/",5000,1200,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:22:19","lb","http://localhost:8000/",5000,1100,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:22:38","lb","http://localhost:8000/",30000,1000,"success",11396.84,87.744,0.088,26243.89,87,89,91,91,94,97,105,111,144
"2026-03-04 22:22:51","lb","http://localhost:8000/",40000,1000,"success",11572.50,86.412,0.086,26648.39,86,88,90,90,93,95,99,104,157
"2026-03-04 22:23:08","lb","http://localhost:8000/",50000,1000,"success",11572.79,86.410,0.086,26649.07,86,88,89,90,93,95,100,106,153
"2026-03-04 22:23:26","lb","http://localhost:8000/",100000,1000,"success",11603.04,86.184,0.086,26718.71,86,88,90,90,93,95,99,102,139
"2026-03-04 22:23:57","lb","http://localhost:8000/",1000000,1000,"success",11316.80,88.364,0.088,26059.59,88,90,92,93,97,101,107,113,188
"2026-03-04 22:28:53","lbwrl","http://localhost:8000/",5000,500,"success",2051.80,243.689,0.487,4724.75,4,7,24,32,55,1213,1473,2086,2306
"2026-03-04 22:29:07","lbwrl","http://localhost:8000/",7000,500,"success",2251.02,222.121,0.444,5183.51,4,6,8,10,29,1047,1425,1873,3102
"2026-03-04 22:29:21","lbwrl","http://localhost:8000/",10000,500,"success",4458.12,112.155,0.224,10265.88,5,6,8,9,11,33,1289,1489,2091
"2026-03-04 22:29:41","lbwrl","http://localhost:8000/",10000,500,"success",1296.51,385.652,0.771,2985.51,5,6,8,9,12,69,1260,1525,7679
"2026-03-04 22:30:06","lbwrl","http://localhost:8000/",5000,1000,"success",112.18,8914.412,8.914,258.32,5,7,10,66,2334,3847,7309,12804,44560
"2026-03-04 22:30:56","lbwrl","http://localhost:8000/",5000,1000,"success",172.06,5811.807,5.812,396.22,23,27,55,65,1485,2312,3180,4912,29055
"2026-03-04 22:31:38","lbwrl","http://localhost:8000/",7000,1000,"success",480.75,2080.075,2.080,1107.04,7,11,14,16,1247,1878,3413,4382,14553
"2026-03-04 22:34:57","py","http://localhost:5000/",5000,100,"success",6108.88,16.370,0.164,14067.14,1,1,1,1,1,1,1,1,3
"2026-03-04 22:35:09","py","http://localhost:5000/",7000,100,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 22:35:53","py","http://localhost:5000/",5000,10,"success",6421.70,1.557,0.156,14787.47,1,1,1,1,1,1,1,1,2
"2026-03-04 22:36:17","lb","http://localhost:8000/",5000,10,"success",8419.25,1.188,0.119,19387.30,1,1,1,1,2,2,2,2,4
"2026-03-04 22:36:34","lb","http://localhost:8000/",10000,100,"success",10420.80,9.596,0.096,23996.34,9,10,12,12,15,17,20,26,44
"2026-03-04 22:36:42","lb","http://localhost:8000/",10000,1000,"success",11139.58,89.770,0.090,25651.49,86,90,92,93,98,107,115,120,149
"2026-03-04 23:16:46","py","http://localhost:5000/",5000,700,"success",6109.83,114.570,0.164,14069.30,1,1,1,1,1,1,1,1,14
"2026-03-04 23:16:54","py","http://localhost:5000/",5000,1000,"success",6346.89,157.557,0.158,14615.21,1,1,1,1,1,1,1,1,20
"2026-03-04 23:17:00","py","http://localhost:5000/",5000,1200,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:05","py","http://localhost:5000/",5000,1200,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:09","py","http://localhost:5000/",5000,1100,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:15","py","http://localhost:5000/",5000,1020,"success",6328.26,161.182,0.158,14572.29,1,1,1,1,1,1,1,1,20
"2026-03-04 23:17:19","py","http://localhost:5000/",5000,1050,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:28","py","http://localhost:5000/",5000,1024,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:31","py","http://localhost:5000/",5000,1023,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:35","py","http://localhost:5000/",5000,1021,"failed",0,0,0,0,0,0,0,0,0,0,0,0,0
"2026-03-04 23:17:41","py","http://localhost:5000/",5000,1020,"success",6041.51,168.832,0.166,13911.99,1,1,1,1,1,1,1,1,20
"2026-03-04 23:18:40","lb","http://localhost:8000/",10000,1020,"success",11081.79,92.043,0.090,25518.43,88,91,93,95,104,117,129,138,177
"2026-03-04 23:18:48","lb","http://localhost:8000/",10000,10,"success",8211.77,1.218,0.122,18909.53,1,1,1,1,2,2,2,2,4
"2026-03-04 23:18:57","lb","http://localhost:8000/",10000,1,"success",2276.24,0.439,0.439,5241.59,0,0,0,0,0,1,1,1,1
"2026-03-04 23:19:14","lb","http://localhost:8000/",10000,1000,"success",11280.79,88.646,0.089,25976.66,86,89,90,91,95,101,111,117,149
"2026-03-04 23:24:58","lbwoka","http://localhost:8000/",10000,1000,"success",10894.74,91.787,0.092,25087.70,87,91,94,96,106,117,136,156,193
"2026-03-04 23:25:08","lbwoka","http://localhost:8000/",10000,500,"success",11070.51,45.165,0.090,25492.44,44,46,47,48,49,51,54,57,70
"2026-03-04 23:25:23","lb","http://localhost:8000/",10000,500,"success",10695.63,46.748,0.093,24629.20,45,47,49,50,54,58,68,72,111
"2026-03-04 23:26:58","lb","http://localhost:8000/",10000,1000,"success",11294.65,88.537,0.089,26008.58,86,89,91,92,99,104,107,109,118
"2026-03-04 23:27:13","lb5s","http://localhost:8000/",10000,1000,"success",11215.07,89.166,0.089,25825.34,87,89,90,92,97,102,108,111,135
"2026-03-04 23:27:24","lb5s","http://localhost:8000/",100000,1000,"success",11958.92,83.620,0.084,27538.21,84,85,86,87,89,91,94,97,129
"2026-03-04 23:27:47","lb5s","http://localhost:8000/",100000,1000,"success",11597.41,86.226,0.086,26705.75,86,88,89,90,93,97,106,113,170
